Config,Embedding,Retrieval,LLM,Prompt,Question,Response_Time,Accuracy,Citation_Score,Completeness,LLM_Judge_Score
bge-large-en_vanilla_k3_Llama-4-Maverick_baseline,bge-large-en,vanilla_k3,Llama-4-Maverick,baseline,Example1,1.86,37.84,0.0,100,43.24
bge-large-en_vanilla_k3_Llama-4-Maverick_baseline,bge-large-en,vanilla_k3,Llama-4-Maverick,baseline,Example2,2.32,0.0,33.33,100,41.67
bge-large-en_vanilla_k3_Llama-4-Maverick_baseline,bge-large-en,vanilla_k3,Llama-4-Maverick,baseline,Example3,2.23,0.0,0.0,100,30.0
bge-large-en_vanilla_k3_Llama-4-Maverick_baseline,bge-large-en,vanilla_k3,Llama-4-Maverick,baseline,Example4,3.55,0.0,66.67,100,53.33
bge-large-en_vanilla_k3_Llama-4-Maverick_baseline,bge-large-en,vanilla_k3,Llama-4-Maverick,baseline,Example5,1.45,0.0,0.0,100,30.0
bge-large-en_vanilla_k3_Llama-4-Maverick_citation_focused,bge-large-en,vanilla_k3,Llama-4-Maverick,citation_focused,Example1,3.5,0.0,100.0,100,65.0
bge-large-en_vanilla_k3_Llama-4-Maverick_citation_focused,bge-large-en,vanilla_k3,Llama-4-Maverick,citation_focused,Example2,3.54,0.0,33.33,100,41.67
bge-large-en_vanilla_k3_Llama-4-Maverick_citation_focused,bge-large-en,vanilla_k3,Llama-4-Maverick,citation_focused,Example3,3.78,0.0,100.0,100,65.0
bge-large-en_vanilla_k3_Llama-4-Maverick_citation_focused,bge-large-en,vanilla_k3,Llama-4-Maverick,citation_focused,Example4,4.11,0.0,66.67,100,53.33
bge-large-en_vanilla_k3_Llama-4-Maverick_citation_focused,bge-large-en,vanilla_k3,Llama-4-Maverick,citation_focused,Example5,3.13,0.0,66.67,100,53.33
bge-large-en_vanilla_k3_Llama-4-Maverick_few_shot,bge-large-en,vanilla_k3,Llama-4-Maverick,few_shot,Example1,1.53,24.32,0.0,100,38.51
bge-large-en_vanilla_k3_Llama-4-Maverick_few_shot,bge-large-en,vanilla_k3,Llama-4-Maverick,few_shot,Example2,2.86,0.0,33.33,100,41.67
bge-large-en_vanilla_k3_Llama-4-Maverick_few_shot,bge-large-en,vanilla_k3,Llama-4-Maverick,few_shot,Example3,2.14,0.0,0.0,100,30.0
bge-large-en_vanilla_k3_Llama-4-Maverick_few_shot,bge-large-en,vanilla_k3,Llama-4-Maverick,few_shot,Example4,2.22,0.0,66.67,100,53.33
bge-large-en_vanilla_k3_Llama-4-Maverick_few_shot,bge-large-en,vanilla_k3,Llama-4-Maverick,few_shot,Example5,2.09,0.0,100.0,100,65.0
bge-large-en_vanilla_k5_Llama-4-Maverick_baseline,bge-large-en,vanilla_k5,Llama-4-Maverick,baseline,Example1,3.49,0.0,0.0,100,30.0
bge-large-en_vanilla_k5_Llama-4-Maverick_baseline,bge-large-en,vanilla_k5,Llama-4-Maverick,baseline,Example2,3.28,0.0,40.0,100,44.0
bge-large-en_vanilla_k5_Llama-4-Maverick_baseline,bge-large-en,vanilla_k5,Llama-4-Maverick,baseline,Example3,2.43,0.0,0.0,100,30.0
bge-large-en_vanilla_k5_Llama-4-Maverick_baseline,bge-large-en,vanilla_k5,Llama-4-Maverick,baseline,Example4,3.1,0.0,40.0,100,44.0
bge-large-en_vanilla_k5_Llama-4-Maverick_baseline,bge-large-en,vanilla_k5,Llama-4-Maverick,baseline,Example5,4.62,0.0,0.0,100,30.0
bge-large-en_mmr_balanced_Llama-4-Maverick_baseline,bge-large-en,mmr_balanced,Llama-4-Maverick,baseline,Example1,1.28,32.43,0.0,100,41.35
bge-large-en_mmr_balanced_Llama-4-Maverick_baseline,bge-large-en,mmr_balanced,Llama-4-Maverick,baseline,Example2,2.35,0.0,0.0,100,30.0
bge-large-en_mmr_balanced_Llama-4-Maverick_baseline,bge-large-en,mmr_balanced,Llama-4-Maverick,baseline,Example3,2.98,0.0,0.0,100,30.0
bge-large-en_mmr_balanced_Llama-4-Maverick_baseline,bge-large-en,mmr_balanced,Llama-4-Maverick,baseline,Example4,3.49,0.0,33.33,100,41.67
bge-large-en_mmr_balanced_Llama-4-Maverick_baseline,bge-large-en,mmr_balanced,Llama-4-Maverick,baseline,Example5,2.54,0.0,0.0,100,30.0
bge-large-en_reranked_k3_Llama-4-Maverick_baseline,bge-large-en,reranked_k3,Llama-4-Maverick,baseline,Example1,1.23,37.84,0.0,100,43.24
bge-large-en_reranked_k3_Llama-4-Maverick_baseline,bge-large-en,reranked_k3,Llama-4-Maverick,baseline,Example2,3.73,0.0,0.0,100,30.0
bge-large-en_reranked_k3_Llama-4-Maverick_baseline,bge-large-en,reranked_k3,Llama-4-Maverick,baseline,Example3,2.68,0.0,0.0,100,30.0
bge-large-en_reranked_k3_Llama-4-Maverick_baseline,bge-large-en,reranked_k3,Llama-4-Maverick,baseline,Example4,3.21,0.0,66.67,100,53.33
bge-large-en_reranked_k3_Llama-4-Maverick_baseline,bge-large-en,reranked_k3,Llama-4-Maverick,baseline,Example5,4.24,0.0,0.0,100,30.0
multilingual-e5-large_vanilla_k3_Llama-4-Maverick_baseline,multilingual-e5-large,vanilla_k3,Llama-4-Maverick,baseline,Example1,4.3,0.0,0.0,100,30.0
multilingual-e5-large_vanilla_k3_Llama-4-Maverick_baseline,multilingual-e5-large,vanilla_k3,Llama-4-Maverick,baseline,Example2,1.58,0.0,0.0,100,30.0
multilingual-e5-large_vanilla_k3_Llama-4-Maverick_baseline,multilingual-e5-large,vanilla_k3,Llama-4-Maverick,baseline,Example3,2.04,0.0,0.0,100,30.0
multilingual-e5-large_vanilla_k3_Llama-4-Maverick_baseline,multilingual-e5-large,vanilla_k3,Llama-4-Maverick,baseline,Example4,4.57,0.0,0.0,100,30.0
multilingual-e5-large_vanilla_k3_Llama-4-Maverick_baseline,multilingual-e5-large,vanilla_k3,Llama-4-Maverick,baseline,Example5,2.31,0.0,0.0,100,30.0
